C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1\Activity1\bin\Debug\Activity1.exe.config
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1\Activity1\bin\Debug\Activity1.exe
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1\Activity1\bin\Debug\Activity1.pdb
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1\Activity1\obj\Debug\Mapote_Activity1_C11.csproj.AssemblyReference.cache
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1\Activity1\obj\Debug\Mapote_Activity1_C11.csproj.SuggestedBindingRedirects.cache
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1\Activity1\obj\Debug\Activity1.Activity1.resources
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1\Activity1\obj\Debug\Activity1.Properties.Resources.resources
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1\Activity1\obj\Debug\Mapote_Activity1_C11.csproj.GenerateResource.cache
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1\Activity1\obj\Debug\Mapote_Activity1_C11.csproj.CoreCompileInputs.cache
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1\Activity1\obj\Debug\Activity1.exe
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1\Activity1\obj\Debug\Activity1.pdb
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1_Problem 1\Activity1\bin\Debug\Activity1.exe.config
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1_Problem 1\Activity1\bin\Debug\Activity1.exe
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1_Problem 1\Activity1\bin\Debug\Activity1.pdb
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1_Problem 1\Activity1\obj\Debug\Mapote_Activity1_C11.csproj.AssemblyReference.cache
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1_Problem 1\Activity1\obj\Debug\Mapote_Activity1_C11.csproj.SuggestedBindingRedirects.cache
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1_Problem 1\Activity1\obj\Debug\Activity1.Activity1.resources
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1_Problem 1\Activity1\obj\Debug\Activity1.Properties.Resources.resources
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1_Problem 1\Activity1\obj\Debug\Mapote_Activity1_C11.csproj.GenerateResource.cache
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1_Problem 1\Activity1\obj\Debug\Mapote_Activity1_C11.csproj.CoreCompileInputs.cache
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1_Problem 1\Activity1\obj\Debug\Activity1.exe
C:\Users\admin\Desktop\IT105L\Activity 1\Laboratory Activity 1\Activity1_Problem 1\Activity1\obj\Debug\Activity1.pdb
